Id;Nome;Latitude;Longitude
8950;Morrinho "N";-20,2285;-43,9347
9899;Morrinho da escolinha;-22,5397;-45,7696
9569;Morrinho do Lei;-20,7568;-45,8639
10439;Morro da Antena;-20,4759;-45,4484
10979;Morro da Laje;-20,3137;-47,1367
10449;Morro da Torre;-18,7866;-42,9238
11836;Morro da bela vista - Nepomuceno;-21,1287;-45,3603
11036;Morro das Lavadeiras ;-19,4954;-42,5801
8920;Morro das Tormentas;-20,9902;-46,1024
9467;Morro das Torres Salinas;-16,1616;-42,2642
11614;Morro de Caxambu;-21,9801;-44,9402
9294;Morro de Santa Luzia;-20,4626;-45,4071
10576;Morro do Báu;-20,8967;-46,9569
10961;Morro do Cavalo;-20,4087;-47,2281
10551;Morro do Chapéu - Escarpas do Lago;-20,6576;-46,0302
10332;Morro do Cinturão Verde;-21,7234;-45,2215
11454;Morro do Cruzeiro;-21,7524;-45,2372
9362;Morro do Cruzeiro-Pimenta;-20,5441;-45,901
11738;Morro do Inhambu;-20,4034;-45,1403
9186;Morro do Salto (Pico do Ézio);-22,8176;-46,2499
9966;Morro do papai;-16,4064;-43,7473
11974;Morrote (Guarará);-21,7341;-43,0328
12033;PEDRA AGUDA;-22,4761;-45,4464
9586;PEDRA ITAÚNA;-19,7931;-42,1245
10006;PESQUEIRO DO PAÇOQUINHA;-22,1467;-46,0008
11283;PICO DO IBITURUNA;-19,0479;-42,0102
9432;PIRACAIBA RAMPA NORTE;-18,4473;-48,4201
11138;Palmital ;-18,6194;-41,42
11332;Paredão da Mata  ;-20,5102;-46,9906
10689;Parque do Sagui;-20,3546;-42,0153
12000;Parque municipal D, Ziza Pains MG;-20,3768;-45,6602
9922;Passa Quatro;-22,4088;-44,9331
11092;Pastor José Debossan;-20,6694;-42,1756
9865;Patos de Minas - PM Rodoviaria;-18,574;-46,4399
10158;Patrocinio-MG;-18,8372;-46,9967
11770;Patrocínio;-18,9268;-47,0062
10359;Patrocínio - MG;-18,9102;-47,0028
10983;Patrocínio -mg;-18,9476;-47,0081
9859;Pedra Bela Vista;-22,3755;-46,4768
10374;Pedra Grande;-20,1157;-44,3524
9671;Pedra Preta;-22,2516;-45,2471
9712;Pedra da Baleia;-17,8202;-41,0026
11100;Pedra da Lajinha;-17,9968;-41,5644
9461;Pedra do Calhau;-20,2712;-44,724
12026;Penha Longa;-22,0332;-43,083
10860;Pico Campo do Muro;-22,4195;-44,9156
11518;Pico da Cascavel;-22,7547;-46,2851
11519;Pico da Cascavel;-22,7796;-46,2157
11861;Pico da antena Olegário Maciel- MG;-22,3279;-45,5829
9915;Pico das Águias;-19,1827;-41,842
9914;Pico das Águias;-19,1825;-41,8424
9429;Pico de Ibituruna;-18,9059;-41,9191
9428;Pico de Ibituruna;-18,8757;-41,9269
9856;Pico de Ibituruna;-18,9433;-41,9428
8968;Pico do Gaviao;-22,0208;-46,6172
9513;Pico do Gaviao;-22,0697;-46,443
9014;Pico do Gaviao;-22,3324;-46,6279
9663;Pico do Gaviao;-22,0249;-46,626
8898;Pico do Gaviao;-22,0213;-46,6363
9440;Pico do Gaviao;-22,0378;-46,6094
9642;Pico do Gaviao;-22,0512;-46,5968
9337;Pico do Gaviao;-22,0402;-46,6329
10722;Pico do Gaviao;-22,0581;-46,6216
9491;Pico do Gaviao;-22,0369;-46,5994
8828;Pico do Gaviao;-22,0158;-46,6272
9177;Pico do Gaviao;-22,052;-46,645
11551;Pico do Gaviao - BR;-22,0617;-46,6524
8832;Pico do Ibituruna;-18,9016;-41,9346
8833;Pico do Ibituruna;-18,8864;-41,915
11457;Pico do Lobo Guara;-22,8247;-46,2559
9952;Pico do Piripau-Cambuquira;-21,8722;-45,3161
10625;Pico do Pontão;-21,077;-42,6293
11574;Pico do papagaio;-22,0389;-44,6496
9342;Pimenta;-20,5677;-45,876
8951;Pimenta - Furnas;-20,5837;-45,9042
9239;Pimenta - Rampa Leste;-20,5553;-45,8865
11363;Pimenta -Serra do Chapadao;-20,5364;-45,833
11553;Pinhão - MAR;-20,8645;-42,2227
9506;Piracaíba;-18,4361;-48,4459
9693;Pirangusu/MG;-22,5616;-45,4791
10220;Pirangusu/MG;-22,4773;-45,497
10144;Pirangusu/MG;-22,5391;-45,4971
9378;Plínio;-22,6646;-45,9827
10188;Pocos de Caldas;-21,8426;-46,672
11281;Pocos de Caldas;-21,763;-46,57
11691;Pocos de Caldas;-21,751;-46,558
9960;Pocos de Caldas;-21,729;-46,5925
10949;Ponte Alta de Minas;-20,7155;-42,2098
9889;Portal da Lua;-20,4505;-41,8764
9310;Pousada Rural;-22,1135;-46,1333
8834;Poços de Caldas;-21,7706;-46,5753
8949;Poços de Caldas;-21,7996;-46,5956
9752;Poços de Caldas;-21,7442;-46,5677
9233;Poços de Caldas -  South;-21,778;-46,5825
10815;Pé do Morro - P4 MG;-22,3237;-44,9346
11898;R,Nilson Werner - Alto Jequitibá;-20,4681;-41,938
11088;RAMPA CAPITOLIO;-20,6287;-46,0966
11364;RAMPA CAPUTIRA GIL E FIÉ;-20,2159;-42,2441
11174;RAMPA DA PEDRA BRANCA;-22,1737;-45,4276
10947;RAMPA DA SERRA DO CIPO;-19,1454;-43,5126
9791;RAMPA PIRAPANEMA;-21,0926;-42,5009
11639;RAMPA SUL PICO MACHADAO;-22,5874;-45,8147
10735;RICO BRITTO MONTES CLAROS;-16,5511;-43,7968
10514;RODRIGO;-22,017;-45,1739
10601;Ramoa Manhuaçu;-20,2875;-42,0696
10106;Ramp Carmo;-17,4334;-44,5609
11373;Ramp Vertentes in Carandaí MG;-20,9474;-43,7204
11358;Ramp of Hope;-19,5089;-42,0748
9261;Rampa Amazonia;-21,7528;-43,3996
11202;Rampa Desterro do Mello;-21,1717;-43,5557
11704;Rampa Dom Viçoso;-22,2662;-45,1609
9804;Rampa E/SE Carrancas;-21,4921;-44,5787
11911;Rampa Galo Preto;-19,4942;-43,4403
10335;Rampa Ipanema Raul Fonseca;-19,7491;-41,7348
9784;Rampa Norte de Carrancas;-21,4468;-44,6521
10730;Rampa Nova Sarandira;-21,84;-43,2407
8836;Rampa Oeste;-22,6013;-45,988
10212;Rampa Portal da Lua;-20,525;-41,8972
9765;Rampa Proibida-Cambuí;-22,6315;-46,1244
11720;Rampa Recanto do Vale;-21,6287;-43,2173
9894;Rampa SE Carrancas-MG Serra das Bicas;-21,479;-44,5689
12050;Rampa Sul - Astolfo Dutra;-21,3209;-42,8784
10871;Rampa Sul Itapecerica;-20,5042;-45,1383
11453;Rampa Sul Piranguinho;-22,416;-45,5316
10070;Rampa Sul-Paraisópolis;-22,5276;-45,7866
11209;Rampa São Caetano;-21,0327;-44,1965
11698;Rampa São Lourenço;-22,0776;-45,0738
11140;Rampa Vale do Japão ;-21,3056;-43,5451
10525;Rampa Vale do Sol ;-21,6376;-45,4967
12099;Rampa Xambura;-20,6572;-46,5316
10556;Rampa Xambura;-20,565;-46,4143
10198;Rampa cuparaque (gledson );-18,9661;-41,0748
9917;Rampa da Bela;-19,3375;-41,5538
11367;Rampa da Cemig;-19,944;-44,4339
11195;Rampa da Mucambo;-19,2754;-44,8737
10734;Rampa da Placa Manhuaçu;-20,252;-42,0426
10584;Rampa da Trindade;-18,7351;-41,4595
10415;Rampa da Usina-Ervalia;-20,9118;-42,655
11892;Rampa das antenas (serra do lenheiro);-21,1541;-44,2994
9675;Rampa de Boa Esperança;-21,1909;-45,5493
11045;Rampa de Candidópolis;-19,7197;-43,2161
10917;Rampa de Dionisio;-19,8624;-42,8379
10476;Rampa de Espera Feliz;-20,6675;-41,8946
11221;Rampa de Imbiruçu;-20,1731;-41,4175
11390;Rampa de Itambacuri- MG;-18,0306;-41,682
9612;Rampa de Lavras Minas Gerais;-21,3236;-45,0071
9637;Rampa de Lavras Minas Gerais;-21,2267;-44,9899
9259;Rampa de Rochedo de Minas;-21,6597;-42,9924
9280;Rampa de Tuiutinga;-21,0932;-42,7285
10275;Rampa de Tuiutinga;-21,066;-42,7094
10794;Rampa do Areado - Lajinha MG;-20,1954;-41,6538
9965;Rampa do Carrapato;-22,289;-45,4304
10057;Rampa do Container - S,J,da Mata;-21,9359;-45,9502
10450;Rampa do Cristo;-22,2171;-45,9633
9719;Rampa do Cruzeiro;-20,6945;-45,9161
10896;Rampa do Cruzeiro;-22,6085;-45,6246
11419;Rampa do Cruzeiro - Pimenta MG;-20,5562;-45,8702
11960;Rampa do Danda Itamonte mg;-22,2707;-44,9027
10069;Rampa do Expominas;-21,8081;-43,4452
9579;Rampa do Gaucho;-21,0319;-42,9912
11123;Rampa do Guru;-20,0687;-45,0461
11265;Rampa do Guru;-20,1475;-44,9338
10419;Rampa do Inóspito;-22,3724;-45,7983
11377;Rampa do Jhon;-20,1355;-45,0182
11672;Rampa do Marco Tulio;-22,0022;-44,6538
10136;Rampa do Megalito;-22,6078;-46,3818
9468;Rampa do Meio;-20,4506;-45,2947
11613;Rampa do Retiro Imbiruçu;-20,1688;-41,394
11217;Rampa do Romeu;-22,6624;-46,0187
10279;Rampa do Saguí;-20,3766;-42,0248
9746;Rampa do São Domingos do Prata ;-19,827;-42,9423
11600;Rampa do TANA;-19,9098;-41,4726
11744;Rampa do titio;-22,3551;-44,889
10792;Rampa dos Tavares - Alto Jequitibá MG;-20,4451;-41,9224
10416;Rampa leste morro das antenas ;-21,5423;-42,9627
11478;Rampa norte;-21,746;-46,5484
12022;Rapa Pedra Areada;-22,1825;-45,4389
8980;Raul Soares -  BOACHÁ;-20,0614;-42,3921
10534;Região do Manhuaçu;-20,2703;-42,2132
9935;Renovação;-16,7828;-43,9075
9516;Retiro ;-21,7815;-43,3058
10906;Ribeirão Vermelho;-21,178;-45,0546
9823;SAO DOMINGOS - CONGONHAL ;-22,1269;-46,0421
8845;SAO LOURENCO;-22,0994;-45,0664
10035;SERRA ;-19,35;-42,568
10197;SERRA DA CORUJA;-16,5341;-41,5294
10375;Salinas - Morro das Torres - Rampa do Ralador;-16,1343;-42,2706
11009;Samuka 112;-19,5383;-42,3477
8977;Santa Rita;-22,1817;-45,7429
9962;Santa Rita do Sapucai;-22,2836;-45,727
8921;Santa Rita do Sapucai;-22,1956;-45,7513
11389;Santa Rita do Sapucai;-22,164;-45,7419
10361;Santa Rita do Sapucai;-22,3557;-45,9172
9385;Santa Rita do Sapucai;-22,2194;-45,745
9507;Santa Rita do Sapucai;-22,2199;-45,7117
10401;Santa Rita do Sapucai;-22,1899;-45,7789
9948;Santa Rita do Sapucai;-22,2481;-45,7548
9981;Santa Rita do Sapucai;-22,2646;-45,8157
9331;Santa Rita do Sapucaí;-22,6048;-46,0655
9774;Santa Rita do Sapucaí;-22,2116;-45,7612
11272;Santa Rita do Sapucaí;-22,2663;-45,7496
9819;Santa Rita do Sapucaí;-22,2045;-45,7444
9359;Santa Rita do Sapucaí;-22,1941;-45,7306
11705;Santa rita;-22,2547;-45,8298
11099;Santaninha;-17,7651;-41,3211
11405;Santaninha 2;-17,8004;-41,315
8915;Sao Lourenco - Fazenda Santa Helena;-22,0941;-45,0752
9341;Sao Lourenco - Fazenda Santa Helena;-22,1008;-45,0817
10150;Sao Lourenco - Fazenda Santa Helena;-22,1168;-45,0915
11556;Sebastiao Tavares, Bell Rock;-20,8935;-43,8822
9439;Senador José Bento MG;-22,2025;-46,1583
10291;Senhora do Porto-MG;-18,9009;-43,0874
8928;Sera de Pimenta;-20,5753;-45,8698
12005;Serra Da Paula;-21,9714;-44,7846
11732;Serra Maria;-21,9875;-44,7567
10501;Serra Negra;-22,2272;-45,139
10755;Serra Posto do Sol;-20,9899;-46,9948
11230;Serra São José;-21,0583;-44,1155
11687;Serra da Careta - Baependi - MG;-22,1124;-44,7837
10635;Serra da Fortaleza - Rampa do Andarilho;-20,8909;-46,7524
10286;Serra da Moeda;-20,1904;-43,9989
11735;Serra da Paula;-21,9785;-44,7751
11851;Serra da Ventania;-19,662;-47,0412
10037;Serra da Viuva;-19,3789;-42,5801
12613;Serra da Viuva ;-19,3498;-42,5483
8927;Serra de Itapecerica;-20,4347;-45,1287
11325;Serra do Bandeira;-22,0629;-44,882
10083;Serra do Cabral/Joaquim Felício-MG;-17,7513;-44,1875
9980;Serra do Cristo;-22,213;-45,9259
10075;Serra do Cristo - Campos Gerais;-21,2061;-45,7437
10877;Serra do Gambá;-20,5846;-44,0738
11845;Serra do Lenheiro( rampa do Vitinho);-21,1423;-44,2929
10138;Serra do Piripau;-21,935;-45,2652
9530;Serra do Piripau;-21,9634;-45,2305
11422;Serra do Piripau;-21,9017;-45,2475
11199;Serra do Salitre;-19,0704;-46,6719
9602;Serra do Segredo;-20,7442;-44,4503
10518;Serra do Trov;-20,4646;-43,5299
10839;Serra velha ( Caputira);-20,1948;-42,2528
9854;Serrania;-21,5749;-46,014
8990;Serrinha do Arraial - Serra da Canastra;-20,0884;-46,5917
9933;Serrote "doctors t,o,";-22,5654;-46,424
10345;Sertãozinho - Serra das Pombas;-22,3479;-46,0729
9500;Sete Lagoas - Serra de Santa Helena;-19,4447;-44,2682
11261;Sierra Sta Barbara Tugurio rod, MG 448 ;-21,2683;-43,6079
11488;Skysetes take off;-19,4398;-44,277
8914;Soares;-20,2097;-43,9807
11621;Sobralias ramp;-19,2334;-42,0906
11521;Socorro Pico da Cascavel;-22,7665;-46,188
9585;South;-21,7328;-46,4899
11394;South Little Church;-20,9993;-45,6256
11846;Stone House;-21,0877;-44,1903
11658;São Gonçalo do Sapucaí mountain;-21,8682;-45,6098
8909;São José do Divino;-18,5268;-41,3987
10396;São João da Mata - Pico da Divisa;-21,9175;-45,9486
9216;São Sebastião da Bela Vista;-22,1959;-45,7406
11304;Tabuleiro;-18,7988;-42,3103
10736;Take off of Lacinho;-22,4955;-46,184
9775;Take-off Véio;-22,4092;-45,8356
10835;Takeoff ;-20,7084;-42,054
11245;Tales oferecer mujano;-22,507;-45,7179
11776;Test;-20,5811;-43,902
11371;Toca do urubu;-21,9825;-44,8856
11403;Tocantins / Serra dos Pires;-21,1222;-43,0538
11939;Torre Bueno Brandão;-22,423;-46,2428
8941;Traíras;-17,5107;-47,0263
8913;Tupaciguara;-18,4733;-48,5135
8853;UBA;-21,0218;-42,9932
11003;UBA;-20,1591;-44,2186
9166;Uberaba - Samuka;-19,847;-47,6558
9568;Unaí Ramp;-16,372;-46,8793
9374;V,PALMA/MG-Perdizes;-17,6928;-44,5544
9358;V,PALMA/MG-Perdizes;-17,6858;-44,5418
9594;V,PALMA/MG-Piedade;-17,6927;-44,6095
12001;Vargem Grande Formiga MG;-20,4842;-45,4423
11385;Victory`s ramp;-18,0163;-41,6887
9963;Virgínia;-22,3576;-45,0821
11055;WHITE HILL;-20,3857;-46,575
11958;Xamburá 1;-20,5134;-46,4442
10127;bico da pedra-Janauba-MG;-15,8089;-43,2481
10159;c,eneas/morro do s,joao;-16,4076;-43,711
11837;cordeiro;-19,5679;-42,3588
10047;cristo de pouso alegre;-22,2563;-45,9312
12045;falesia de tiradentes ;-21,087;-44,1667
11286;feix launch;-19,6621;-43,2389
9417;ilha do ar;-21,3228;-47,002
10347;inhapim;-19,5008;-42,0652
10602;lage;-20,5123;-44,7076
11493;lagoa dos ingleses;-20,2003;-43,9133
11566;machados;-21,6814;-43,1315
9969;moedao;-20,3501;-43,5956
10161;morrinho sul;-22,1477;-46,046
10922;morro da catarina;-20,258;-44,1749
10172;morro são joao;-16,3389;-43,7527
13563;morro vila São Sebastião da bela vista;-22,1644;-45,758
10160;mountain fortress;-20,8649;-46,7594
10445;pedra do indaia, fazenda camarao;-20,2704;-45,1626
9494;pico Ibituruna;-19,3501;-42,0964
10697;pico do machadÃ£o;-22,5907;-45,7848
10698;pico do machadÃ£o;-22,5673;-45,8247
9473;pico do machadão;-22,5778;-45,8062
10170;pico do pontão ;-20,9249;-42,7388
10167;piedade de cima ;-20,9403;-42,8965
9388;piracaiba;-18,448;-48,4361
11444;pirangucu;-22,5503;-45,4825
11216;ramp Dona Marta;-20,0922;-44,1638
11409;rampa das agus;-21,9482;-45,3555
11722;rampa do CANARINHO;-22,2113;-45,8472
11707;rampa do CANARINHO;-22,1966;-45,7861
10484;rampa sao sebastiao do anta;-19,486;-41,9449
11636;sao domingos do prata;-19,8249;-42,9325
11688;sao joao da mata;-21,9286;-45,9282
10870;serra do chapeu;-20,7889;-46,0784
10733;takeoff Cruzeirinho;-20,3124;-42,0005
9427;teste;-19,9797;-44,0218
11991;torre (Bicas city) ;-21,7255;-43,0529

